head	relation	target
43	1	418
43	2	419
43	2	420
43	2	421
43	2	422
43	2	423
43	2	424
239	1	425
55	2	426
55	1	427
55	1	428
47	3	429
47	1	428
47	2	430
47	2	431
47	2	432
47	2	433
47	2	434
47	2	435
47	2	436
47	3	437
352	2	424
352	2	438
352	2	439
352	2	432
352	1	440
107	1	441
91	2	424
91	2	433
91	2	442
91	2	443
91	1	441
91	2	444
234	1	445
234	1	441
190	1	446
14	2	447
14	1	448
14	1	449
4	1	449
299	2	450
299	2	451
299	2	452
299	2	434
299	4	453
299	1	454
274	3	455
274	2	456
274	2	434
274	1	454
274	4	140
274	2	457
274	2	458
274	2	459
274	2	433
274	2	460
274	2	461
274	2	462
274	2	463
30	1	464
30	1	449
399	2	465
399	2	466
331	1	467
141	1	468
220	4	469
220	4	470
220	4	471
220	4	472
220	4	473
220	4	474
220	1	475
220	4	476
220	4	477
223	1	475
201	1	478
201	3	479
201	3	480
201	2	481
201	2	432
201	2	482
201	2	483
137	1	484
137	2	485
137	2	433
137	2	486
310	4	487
310	2	432
310	2	488
310	4	489
310	4	490
310	4	491
310	4	492
225	2	493
225	2	494
225	4	495
225	2	496
225	2	497
225	2	498
225	2	432
225	1	499
225	4	500
225	4	501
330	2	502
330	2	503
330	4	504
330	1	505
330	2	506
39	2	507
39	2	432
39	2	508
39	1	509
84	4	510
84	2	511
84	1	512
84	2	513
84	1	514
84	2	515
84	2	432
84	2	516
84	2	517
183	1	518
351	2	519
351	2	520
351	2	521
351	2	433
351	2	502
351	2	522
351	2	432
351	1	523
351	2	524
351	2	511
46	2	525
46	2	526
46	2	488
46	2	432
46	1	509
163	1	527
23	1	528
23	2	529
23	2	506
23	2	530
23	2	531
23	2	532
104	2	533
104	1	534
44	1	535
44	2	536
44	2	537
396	1	535
328	2	432
328	2	424
328	1	538
328	1	539
328	1	440
245	1	540
245	2	541
245	2	542
365	1	543
365	1	544
263	1	545
98	2	546
98	2	547
98	2	548
98	2	549
98	2	432
98	1	545
311	2	550
311	2	433
311	2	551
311	1	552
311	2	553
311	2	554
112	1	552
112	2	555
112	2	556
112	2	551
112	2	557
112	2	558
112	2	554
112	2	559
142	1	560
142	2	432
142	2	561
102	4	562
102	1	563
102	1	564
102	2	565
82	1	566
40	2	567
40	1	568
40	2	433
40	2	507
40	2	569
40	2	570
40	2	571
40	2	572
40	2	573
40	2	574
40	2	575
40	2	576
13	1	568
275	2	577
275	2	456
275	2	578
275	2	579
275	2	580
275	1	566
275	2	432
275	2	531
229	2	581
229	2	432
229	2	582
229	1	583
229	2	584
229	2	585
229	2	586
404	1	587
404	2	588
404	2	589
404	2	590
404	2	591
390	3	592
390	3	593
390	2	594
390	2	595
390	3	596
390	1	592
390	2	597
315	1	598
315	2	599
315	2	600
315	3	601
315	3	598
373	1	598
373	2	602
373	2	603
373	2	604
373	2	605
373	2	606
373	4	607
373	2	433
373	2	432
373	4	608
373	2	609
108	1	610
108	2	611
393	2	612
393	2	506
393	2	613
393	2	614
393	1	615
393	1	616
393	2	443
393	2	617
393	2	433
393	2	488
393	2	618
143	2	619
143	2	620
143	1	621
45	1	440
173	1	622
38	2	433
38	2	623
38	2	624
38	2	432
38	1	428
75	1	625
389	1	626
389	3	627
389	3	628
389	2	629
389	3	630
341	1	631
341	2	551
341	2	554
341	2	632
341	2	633
341	2	634
341	2	635
341	2	636
395	2	551
395	2	637
395	3	441
395	2	638
395	1	639
395	2	640
395	2	553
395	2	641
395	2	642
395	2	554
175	2	643
175	2	644
175	2	645
175	2	646
175	2	647
175	2	648
175	2	556
175	2	649
175	1	650
128	1	651
400	1	652
16	2	653
16	1	654
16	2	655
16	2	656
16	2	657
122	1	658
122	2	659
122	2	660
122	2	661
120	1	662
120	2	663
336	2	660
336	2	577
336	1	664
336	2	433
336	2	665
336	2	637
336	2	666
377	2	432
377	1	667
377	2	647
377	2	531
377	2	668
27	1	669
348	2	670
348	2	502
348	2	671
348	2	672
348	1	673
348	4	674
348	2	675
348	2	433
348	2	432
188	1	676
188	4	677
166	2	432
166	1	676
166	3	678
166	3	679
166	3	680
166	3	681
166	3	676
189	2	423
189	2	682
189	2	442
189	2	683
189	2	432
189	2	433
189	1	684
402	1	685
96	1	686
83	1	687
150	1	688
150	1	534
150	1	689
150	2	432
150	2	647
50	1	543
50	2	690
50	2	691
50	2	692
62	3	693
62	1	543
62	2	432
216	2	691
216	1	534
216	2	432
216	2	433
58	1	694
238	1	694
238	2	433
238	2	695
238	2	456
238	2	696
238	2	697
138	1	698
385	1	699
282	2	700
282	2	606
282	2	701
282	2	702
282	2	703
282	2	704
282	2	580
282	2	647
282	1	705
282	1	706
282	2	707
282	2	708
282	2	691
282	2	456
282	2	709
85	2	710
85	2	711
85	1	514
5	2	521
5	2	712
5	1	523
327	2	713
327	2	513
327	2	511
327	2	714
327	1	523
327	2	715
327	2	716
327	2	521
244	1	717
168	1	718
332	3	719
332	3	720
332	3	721
332	3	722
332	3	723
332	3	724
332	3	725
332	4	726
332	3	727
332	3	728
172	1	718
307	2	729
307	2	660
307	2	730
307	2	731
307	1	732
160	1	733
193	3	734
193	3	735
193	3	736
193	3	737
193	3	738
193	2	609
193	3	739
397	2	740
397	2	741
397	1	742
397	2	556
397	2	637
397	2	743
397	2	432
186	2	744
186	2	745
186	2	433
186	2	746
186	2	747
186	2	748
186	2	432
186	1	749
186	2	750
186	2	751
186	2	752
186	2	423
256	1	753
256	2	754
321	1	755
321	2	609
321	2	546
321	2	756
321	2	757
321	2	758
321	2	759
321	2	760
321	2	761
362	1	762
214	3	763
214	3	764
214	2	765
214	2	456
214	2	432
214	2	766
214	4	767
214	2	433
214	1	768
214	1	769
214	2	770
165	2	771
165	2	772
165	2	773
165	2	774
165	2	775
165	2	589
165	2	776
165	1	777
161	2	432
161	1	441
161	2	778
113	1	777
387	2	779
387	2	780
387	1	781
403	1	781
262	1	782
316	1	440
316	4	783
320	1	440
320	2	606
320	2	784
320	2	785
181	1	786
207	3	787
207	3	788
207	3	789
207	3	790
207	2	791
207	2	792
207	2	793
207	2	695
207	2	433
207	1	790
386	2	554
386	2	794
386	1	795
386	2	551
136	2	796
136	1	454
136	2	450
136	2	797
136	2	703
136	2	459
136	2	798
1	1	449
366	2	647
366	2	502
366	2	424
366	1	799
366	1	800
401	1	801
159	2	802
159	1	803
159	2	649
159	2	433
159	2	804
159	2	805
159	2	806
159	2	665
159	2	807
159	2	808
159	2	809
159	2	432
159	2	810
65	2	811
65	1	769
65	4	812
65	4	813
65	4	814
65	4	815
65	2	816
65	2	433
65	2	432
65	2	624
65	2	665
65	2	817
379	2	818
379	2	819
379	2	820
379	2	821
379	2	748
379	1	755
379	2	822
379	2	823
379	2	465
379	2	432
379	2	433
379	2	824
379	2	825
99	2	807
99	1	826
99	2	424
99	2	827
356	2	670
356	2	828
356	2	647
356	2	502
356	2	829
356	1	830
356	3	831
356	3	832
356	2	833
418	1	834
154	1	835
230	2	433
230	1	836
230	2	647
230	1	837
230	1	838
230	1	839
231	1	790
318	1	840
70	1	841
371	1	552
298	2	842
298	2	843
298	2	711
298	2	456
298	1	514
215	3	844
215	3	845
215	3	769
215	3	846
215	2	847
215	2	433
215	2	506
215	4	848
215	2	456
215	1	846
215	2	849
206	1	499
130	1	850
130	4	851
350	1	852
350	4	853
78	2	854
78	2	506
78	2	456
78	2	432
78	1	855
18	2	507
18	2	856
18	1	523
18	2	432
129	4	857
129	1	855
326	4	858
326	4	859
326	4	860
326	4	861
326	1	862
124	1	651
63	1	543
344	1	505
202	2	863
202	2	864
202	2	660
202	2	865
202	2	866
202	2	665
202	2	433
202	2	432
202	1	867
60	2	555
60	2	624
60	2	433
60	2	868
60	2	869
60	2	554
60	1	870
60	2	609
24	2	871
24	2	872
24	2	873
24	2	874
24	2	875
24	2	432
24	2	807
24	2	433
24	2	876
24	2	877
24	4	878
24	4	879
24	4	880
24	1	881
333	1	882
333	1	881
333	4	883
290	2	691
290	2	884
290	2	709
290	2	885
290	2	886
290	2	456
290	2	665
290	1	560
290	2	580
290	2	700
290	2	647
290	2	701
292	2	887
292	2	888
292	2	456
292	2	889
292	2	580
292	1	540
77	2	612
77	2	488
77	2	432
77	4	890
77	1	509
314	1	799
314	2	637
314	2	456
314	2	424
314	2	432
276	1	698
276	2	456
276	2	842
276	2	511
276	2	580
394	1	514
182	1	891
135	1	662
76	1	694
76	2	892
157	2	665
157	2	893
157	2	748
157	2	894
157	2	424
157	1	803
157	2	895
157	2	896
347	2	897
347	2	748
347	2	827
347	2	432
347	2	898
347	2	899
347	2	502
347	1	441
151	2	555
151	2	456
151	1	534
151	2	900
151	2	433
72	2	624
72	1	418
72	2	897
72	3	418
72	3	901
72	2	503
72	3	902
226	1	662
97	1	654
20	2	903
20	2	668
20	4	904
20	4	905
20	4	906
20	1	907
258	1	908
406	2	909
406	1	910
406	2	911
117	2	912
117	2	913
117	2	914
117	2	915
117	2	609
117	2	432
117	1	916
117	2	917
117	2	918
118	2	551
118	2	432
118	1	919
221	2	695
221	1	920
210	1	846
148	1	514
148	2	433
148	2	432
148	2	921
148	2	511
69	1	922
69	2	570
69	1	568
69	2	526
69	4	923
69	4	924
249	1	925
26	1	445
26	1	441
194	1	527
240	1	926
21	1	927
93	1	732
93	4	928
93	4	929
67	2	930
67	2	647
67	2	931
67	1	428
37	1	428
37	1	427
37	2	432
37	2	932
37	2	507
37	2	420
37	2	424
335	2	644
335	1	755
335	2	432
335	2	933
374	1	934
374	2	935
374	2	526
374	2	936
374	2	937
374	2	938
374	2	939
374	2	940
374	2	941
374	2	942
325	4	943
325	2	511
325	2	513
325	1	698
325	4	944
325	2	711
325	2	521
325	2	945
325	4	946
325	2	637
325	2	432
381	2	647
381	2	947
381	2	948
381	1	850
381	2	707
243	1	949
123	2	950
123	1	951
414	1	952
414	4	953
116	1	762
312	1	769
64	2	433
64	2	576
64	1	799
64	2	954
64	2	424
64	2	422
3	1	449
3	4	955
353	3	956
353	3	957
353	1	523
353	3	958
353	3	959
353	3	960
353	4	961
353	2	432
353	2	511
353	2	962
353	3	963
353	1	964
353	3	965
288	2	966
288	1	694
288	4	967
288	2	580
288	2	887
174	2	968
174	2	969
174	2	896
174	1	970
174	2	502
174	3	718
174	3	971
174	2	972
174	3	973
213	2	974
213	2	975
213	2	976
213	2	977
213	4	978
213	1	552
398	2	637
398	1	979
180	1	980
354	1	981
354	3	982
354	2	899
354	2	502
354	2	983
354	3	984
354	3	981
376	1	781
388	1	523
289	2	433
289	2	606
289	2	580
289	2	555
289	4	985
289	1	986
289	2	987
289	2	456
289	2	988
61	2	989
61	2	582
61	2	665
61	1	583
338	2	990
338	2	991
338	2	760
338	2	992
338	1	552
51	1	509
323	2	670
323	2	993
323	2	994
323	2	995
323	2	424
323	2	996
323	2	609
323	2	432
323	1	441
323	2	502
323	2	637
144	2	506
144	3	997
144	2	697
144	2	433
144	1	998
144	3	999
144	2	432
367	3	1000
367	2	702
367	4	1001
367	4	1002
367	3	441
367	1	1003
367	3	1004
367	2	1005
372	1	615
29	1	1006
271	4	1007
271	4	1008
271	4	1009
271	1	560
284	1	1010
284	4	1011
284	1	560
284	4	1012
281	1	795
281	2	456
281	2	554
134	1	1013
133	2	691
133	1	534
303	2	1014
303	3	628
303	1	1015
303	2	1016
303	2	707
303	2	1017
233	1	1018
233	1	1019
233	1	1020
360	2	506
360	2	1021
360	2	488
360	1	830
360	2	432
197	1	919
197	2	1022
378	1	694
378	4	1023
378	4	1024
86	2	647
86	2	432
86	1	1025
86	2	507
86	2	436
219	1	1026
105	1	732
407	2	1027
407	2	488
407	2	1028
407	1	475
247	2	1029
247	4	1030
247	1	1031
153	1	1032
317	1	505
343	1	505
255	1	925
340	1	505
68	1	509
68	1	1033
169	2	1034
169	1	1035
169	2	1036
324	1	1037
10	2	513
10	2	1038
10	2	1039
10	2	874
10	4	1040
10	2	432
10	2	511
10	1	514
10	4	1041
391	1	910
391	2	432
260	1	799
267	1	1003
145	1	484
145	2	1042
145	1	998
145	4	1043
145	4	1044
145	2	1045
145	2	432
56	1	1046
8	2	1047
8	1	616
8	2	432
222	1	846
222	3	997
222	3	846
90	3	1048
90	3	1049
90	3	1050
90	2	854
90	2	1051
90	2	1052
90	4	1053
90	1	1054
17	1	927
17	2	1055
17	2	1056
17	2	1057
345	2	1058
345	1	509
7	1	449
74	1	1032
74	2	1059
74	2	1060
74	2	1061
74	2	903
22	3	449
22	3	1062
22	2	433
22	3	1063
22	3	1064
22	3	1065
22	3	1066
22	2	1067
22	2	1068
22	2	748
22	2	1069
22	4	1070
22	4	1071
22	2	1072
22	3	1073
22	3	1074
22	1	1075
22	1	449
22	2	424
22	2	1076
22	1	1066
22	3	1077
152	2	1078
152	2	606
152	2	506
152	2	433
152	4	1079
152	1	616
149	2	433
149	1	616
149	2	432
149	2	1080
178	1	1081
177	2	424
177	1	718
177	2	423
224	1	790
224	3	1082
224	2	1083
224	2	1067
224	2	1084
224	2	866
224	3	790
224	3	455
287	1	1085
48	4	1086
48	2	433
48	1	1087
48	4	1088
170	1	1089
199	1	583
269	1	795
131	1	1090
131	4	1091
191	1	622
364	4	1092
364	1	1093
277	1	986
277	2	1094
277	4	1095
277	4	1096
277	2	1097
277	2	582
277	2	1098
283	1	454
111	2	432
111	2	1099
111	1	1100
111	2	555
209	1	790
285	1	484
285	1	1101
285	2	748
285	2	1102
285	2	456
334	1	505
368	3	1103
368	2	1104
368	2	1105
368	2	1106
368	2	502
368	3	441
368	3	1107
368	2	1108
368	1	1109
200	2	856
200	2	1110
200	2	571
200	2	748
200	1	1111
200	2	1112
196	1	1111
80	2	1113
80	1	755
80	2	432
80	2	531
80	2	1114
80	2	606
80	2	456
80	2	756
80	2	1115
19	1	769
19	1	1116
19	1	1117
19	4	1118
369	1	799
384	3	799
384	3	455
384	3	1119
384	2	1120
384	1	1119
198	2	432
198	2	792
198	1	799
198	2	793
146	2	1121
146	2	1122
146	2	897
146	2	424
146	2	433
146	1	1123
73	1	1124
380	1	1125
81	1	1126
339	1	1127
32	2	874
32	2	424
32	2	697
32	1	927
32	4	1128
32	4	1129
32	2	1130
355	4	1131
355	2	432
355	2	424
355	2	1132
355	2	433
355	2	1133
355	2	1134
355	2	1135
355	2	1136
355	3	441
355	1	468
355	3	1137
355	4	1138
355	3	468
309	2	506
309	2	847
87	2	1139
87	2	432
87	1	790
87	2	424
87	2	1067
87	2	433
87	2	531
114	1	1140
329	1	1141
211	3	831
211	3	1142
211	2	456
211	2	506
211	1	475
211	2	1143
211	3	475
211	3	1144
204	1	475
204	4	1145
179	1	527
179	2	432
179	2	433
179	2	1146
88	1	1147
88	2	432
88	3	831
88	4	1148
88	4	1149
92	2	521
92	2	1146
92	2	711
92	2	1150
92	2	842
92	2	1151
92	2	1051
92	1	523
109	2	576
109	3	1152
109	2	1153
109	2	1154
109	3	1155
109	1	1152
109	3	1156
41	3	1157
41	3	1158
41	3	1159
41	2	1160
41	1	694
155	2	506
155	2	1161
155	2	432
155	2	1162
155	1	509
280	1	1081
15	1	534
15	4	1163
370	2	633
370	2	1164
370	2	432
370	1	552
278	1	1165
278	2	1166
278	2	456
265	1	925
291	1	527
57	2	1167
57	2	422
57	2	424
57	1	418
57	2	526
57	2	432
57	2	433
35	1	1126
252	1	855
252	2	1168
252	2	1169
252	2	542
252	2	1170
36	3	1171
36	2	1172
36	1	449
295	1	454
31	1	509
31	2	606
232	1	535
246	1	925
308	1	1140
308	2	1173
308	2	513
126	2	884
126	2	691
126	2	1174
126	2	1175
126	1	1046
412	2	1176
412	2	1177
412	1	803
412	2	748
412	2	1178
412	2	1179
237	1	1111
237	1	826
405	1	919
121	1	552
121	3	1180
121	3	552
121	3	1181
121	2	554
121	3	1182
121	2	551
121	2	559
203	1	475
268	1	1183
294	2	1184
294	2	1185
294	1	1085
375	1	1186
375	3	1187
375	3	1188
375	3	1189
375	2	567
375	3	1186
375	3	831
375	3	441
304	1	1085
304	2	524
304	2	842
342	1	523
342	2	513
342	3	956
409	1	440
66	2	1190
66	1	509
411	1	790
140	2	1191
140	2	804
140	3	455
140	2	458
140	1	454
140	2	695
140	2	457
140	3	1192
171	4	1193
171	4	1194
171	2	433
171	2	432
171	1	1195
171	2	423
156	1	1152
156	4	1196
363	1	1197
127	1	919
106	1	732
106	2	432
125	1	855
125	2	506
125	2	432
208	2	1198
208	1	949
71	1	540
322	2	691
322	2	748
322	1	1015
322	2	637
322	2	1017
322	2	1174
322	2	709
25	1	552
272	4	305
272	2	1199
272	2	456
272	1	986
272	3	986
272	3	583
272	3	831
272	3	1200
110	1	755
110	2	756
115	1	755
115	2	432
94	2	503
94	2	665
94	1	534
94	2	432
192	3	718
192	1	1201
192	2	1036
176	4	1202
42	1	769
297	2	932
297	3	1203
297	1	986
297	2	1204
297	2	606
297	3	986
297	3	1205
297	2	456
297	2	987
297	2	704
297	2	1097
227	2	1206
227	1	1207
305	1	986
185	1	568
139	2	612
139	2	1208
139	2	1209
139	1	1054
139	2	1210
212	2	1211
212	2	1212
212	2	704
212	1	1213
212	2	1214
212	2	1215
212	2	1216
212	2	1217
162	4	1218
162	1	1219
413	1	1220
306	1	790
293	1	694
261	1	1221
89	2	433
89	1	1054
147	1	1222
147	2	432
147	3	1222
147	3	1223
286	2	1191
286	1	583
286	2	456
286	2	1224
286	2	1225
286	2	1204
286	2	582
286	2	580
301	2	1226
301	1	986
301	2	987
301	2	1227
301	2	1228
300	2	1229
300	1	592
296	1	1124
296	4	1230
241	2	1112
241	2	1231
241	2	1232
241	2	1233
241	2	1234
241	2	1235
241	1	1236
241	2	1237
12	2	432
12	4	1238
12	4	1239
12	4	1240
12	4	1241
12	3	1242
12	4	1243
12	1	534
12	3	534
12	3	1244
12	3	1245
12	2	893
12	2	707
12	2	433
382	1	1246
218	2	433
218	2	576
218	2	932
218	2	748
218	1	1247
218	2	1248
218	2	537
218	2	911
132	1	732
132	2	1249
132	3	1250
313	1	769
313	4	1251
2	3	831
2	3	1252
2	1	1026
2	3	1253
2	2	433
2	3	1254
383	2	1255
383	1	1025
383	2	582
383	2	647
383	2	433
383	2	432
358	1	1256
33	1	1257
270	1	484
184	1	1201
259	2	1169
259	2	542
259	1	855
34	1	1126
34	2	856
34	2	570
34	2	432
95	1	514
52	2	1258
52	1	560
52	2	606
52	2	691
52	2	884
337	1	1221
337	2	1259
337	2	432
410	1	1260
410	2	1261
302	1	1262
49	3	1263
49	1	428
49	2	424
49	4	1264
49	3	428
49	2	422
49	2	806
49	2	609
359	2	502
359	1	777
359	3	1265
100	1	1266
54	1	919
28	2	691
28	2	432
28	1	1267
28	2	1268
415	1	803
257	1	1123
253	1	1123
205	1	475
205	3	680
205	3	1269
205	3	475
205	3	846
279	2	1270
279	1	484
279	4	1271
279	4	1272
279	2	1273
167	1	755
195	1	1274
101	1	514
101	1	1275
264	1	925
53	1	1197
9	1	478
235	1	769
6	2	1276
6	2	1277
6	2	570
6	2	432
6	4	1278
6	1	1126
6	2	1279
6	2	1280
248	1	925
361	1	1140
59	2	432
59	2	1281
59	2	442
59	1	428
59	2	1282
392	1	1283
273	2	1284
273	2	1285
273	2	1286
273	4	1287
273	2	456
273	2	432
273	2	606
273	2	1288
273	2	1289
273	1	1290
236	1	1291
236	2	1292
236	2	823
251	3	455
251	1	468
158	4	1293
158	4	1294
158	4	1295
158	1	1296
187	3	455
187	1	718
11	2	1297
11	4	1298
11	1	1299
11	2	874
11	4	1300
11	4	1301
266	1	781
103	1	1152
228	3	831
228	3	480
228	2	1302
228	2	503
228	1	478
164	1	1126
416	1	834
416	2	708
416	2	1303
349	2	898
349	1	441
349	4	1304
349	2	827
346	3	1305
346	3	1306
346	1	1307
346	3	1244
250	1	1308
250	3	717
242	1	1123
408	2	507
408	1	616
119	2	578
119	1	1309
417	3	1310
417	3	1311
417	3	1312
417	3	1313
417	3	769
417	2	506
417	1	769
417	2	507
217	1	790
217	3	455
217	2	1314
217	3	1315
79	1	687
254	3	1123
254	1	800
